Feature_0,Feature_1,Feature_2
0.66875,1.7750313e-16,0.0
0.725,1.7750313e-16,0.0
0.7375,0.71058047,0.0
0.7125,0.68621397,0.0
0.59375,0.62837815,0.0
0.41875,0.55414015,0.0
0.2125,0.4746241,0.0
0.0625,0.3967812,0.0
0.00625,0.324677,0.0
-0.00625,0.26042038,0.17142858
0.05,0.20482783,0.14285715
0.26875,0.15789282,0.0
0.35,0.11911314,0.0
0.23125,0.08771505,0.0
0.05625,0.06280335,0.41428572
0.0625,0.043458708,0.0
0.2,0.0287979,0.0
0.35625,0.018008474,0.0
0.6375,1.7750313e-16,0.0
0.66875,1.7750313e-16,0.0
0.725,1.7750313e-16,0.0
0.7375,0.71058047,0.0
0.7125,0.68621397,0.0
0.59375,0.62837815,0.0
0.41875,0.55414015,0.0
0.2125,0.4746241,0.0
0.0625,0.3967812,0.0
0.00625,0.324677,0.0
-0.00625,0.26042038,0.17142858
0.05,0.20482783,0.14285715
0.26875,0.15789282,0.0
0.35,0.11911314,0.0
0.23125,0.08771505,0.0
0.05625,0.06280335,0.41428572
0.0625,0.043458708,0.0
0.2,0.0287979,0.0
0.35625,0.018008474,0.0
0.46875,0.010365983,0.0
0.41875,0.55414015,0.0
0.2125,0.4746241,0.0
0.0625,0.3967812,0.0
0.00625,0.324677,0.0
-0.00625,0.26042038,0.17142858
0.05,0.20482783,0.14285715
0.26875,0.15789282,0.0
0.35,0.11911314,0.0
0.23125,0.08771505,0.0
0.05625,0.06280335,0.41428572
0.0625,0.043458708,0.0
0.2,0.0287979,0.0
0.35625,0.018008474,0.0
0.46875,0.010365983,0.0
0.49375,0.005239789,0.0
0.5625,0.0020915766,0.0
0.54375,0.71105,0.0
0.5125,0.68621397,0.27142859
0.28125,0.62837815,0.5857143
0.15,0.55414015,0.14285715
0.2125,0.4746241,0.0
0.0625,0.3967812,0.0
0.00625,0.324677,0.0
-0.00625,0.26042038,0.17142858
0.05,0.20482783,0.14285715
0.26875,0.15789282,0.0
0.35,0.11911314,0.0
0.23125,0.08771505,0.0
0.05625,0.06280335,0.41428572
0.0625,0.043458708,0.0
0.2,0.0287979,0.0
0.35625,0.018008474,0.0
0.46875,0.010365983,0.0
0.49375,0.005239789,0.0
0.5625,0.0020915766,0.0
0.54375,0.71105,0.0
0.5125,0.68621397,0.27142859
0.28125,0.62837815,0.5857143
0.15,0.55414015,0.14285715
0.1625,0.4746241,0.0
0.0625,0.3967812,0.0
0.00625,0.324677,0.0
-0.00625,0.26042038,0.17142858
0.05,0.20482783,0.14285715
0.26875,0.15789282,0.0
0.35,0.11911314,0.0
0.23125,0.08771505,0.0
0.05625,0.06280335,0.41428572
0.0625,0.043458708,0.0
0.2,0.0287979,0.0
0.35625,0.018008474,0.0
0.46875,0.010365983,0.0
0.49375,0.005239789,0.0
0.5625,0.0020915766,0.0
0.54375,0.71105,0.0
0.5125,0.68621397,0.27142859
0.28125,0.62837815,0.5857143
0.15,0.55414015,0.14285715
0.1625,0.4746241,0.0
0.2125,0.3967812,0.0
0.00625,0.324677,0.0
-0.00625,0.26042038,0.17142858
0.05,0.20482783,0.14285715
0.26875,0.15789282,0.0
0.35,0.11911314,0.0
0.23125,0.08771505,0.0
0.05625,0.06280335,0.41428572
0.0625,0.043458708,0.0
0.2,0.0287979,0.0
0.35625,0.018008474,0.0
0.46875,0.010365983,0.0
0.49375,0.005239789,0.0
0.5625,0.0020915766,0.0
0.54375,0.71105,0.0
0.5125,0.68621397,0.27142859
0.28125,0.62837815,0.5857143
0.15,0.55414015,0.14285715
0.1625,0.4746241,0.0
0.2125,0.3967812,0.0
0.21875,0.324677,0.0
